time (s),bit3_2_sampled (V),bit2_2_sampled (V),bit1_2_sampled (V),bit0_2_sampled (V)
1.008E-9,900.1E-3,103.7E-6,-92.63E-6,22.17E-6
1.508E-9,899.9E-3,11.63E-6,180.1E-6,-6.313E-6
2.007E-9,900.0E-3,-36.00E-6,-96.38E-6,900.0E-3
2.508E-9,899.9E-3,-199.7E-6,-191.4E-6,899.9E-3
3.008E-9,900.0E-3,116.3E-6,900.1E-3,-86.17E-6
3.508E-9,900.0E-3,261.0E-6,900.1E-3,-189.8E-6
4.007E-9,900.0E-3,86.01E-6,900.0E-3,-193.9E-6
4.508E-9,900.0E-3,-51.73E-6,899.9E-3,-7.018E-6
5.008E-9,900.1E-3,380.7E-6,900.0E-3,899.9E-3
5.508E-9,900.0E-3,-72.17E-6,899.9E-3,900.0E-3
6.008E-9,900.1E-3,141.6E-6,900.0E-3,900.0E-3
6.508E-9,899.9E-3,49.92E-6,900.1E-3,900.0E-3
7.008E-9,900.1E-3,-80.08E-6,900.2E-3,899.8E-3
7.508E-9,900.2E-3,-132.4E-6,899.8E-3,899.9E-3
8.008E-9,899.9E-3,-368.3E-6,900.1E-3,900.1E-3
8.508E-9,900.0E-3,176.2E-6,900.0E-3,899.9E-3
9.008E-9,900.1E-3,-20.51E-6,900.0E-3,120.0E-6
9.507E-9,899.9E-3,56.70E-6,899.8E-3,-39.52E-6
10.01E-9,899.8E-3,-4.556E-6,191.4E-6,900.0E-3
10.51E-9,900.2E-3,-82.20E-6,3.121E-6,900.0E-3
11.01E-9,900.0E-3,-51.25E-6,-1.286E-6,-35.35E-6
11.51E-9,900.0E-3,-125.1E-6,-342.1E-6,-273.1E-6
12.01E-9,65.19E-6,899.8E-3,900.1E-3,899.9E-3
12.51E-9,-59.67E-6,900.0E-3,900.1E-3,900.0E-3
13.01E-9,-105.4E-6,900.0E-3,900.0E-3,899.9E-3
13.51E-9,73.13E-6,899.8E-3,900.1E-3,899.9E-3
14.01E-9,85.17E-6,899.9E-3,900.0E-3,24.66E-6
14.51E-9,-175.3E-6,900.1E-3,900.2E-3,-118.5E-6
15.01E-9,8.720E-6,900.1E-3,-8.814E-6,899.8E-3
15.51E-9,-253.3E-6,899.9E-3,-251.8E-6,900.1E-3
16.01E-9,-27.28E-6,900.0E-3,-72.76E-6,132.9E-6
16.51E-9,17.71E-6,899.8E-3,-253.8E-6,-58.45E-6
17.01E-9,-224.9E-6,899.9E-3,-190.3E-6,169.7E-6
17.51E-9,-267.5E-6,900.1E-3,-212.6E-6,-25.58E-6
18.01E-9,-35.79E-6,900.0E-3,-36.83E-6,-1.463E-6
18.51E-9,210.4E-6,900.1E-3,71.82E-6,-14.82E-6
19.01E-9,-136.4E-6,899.9E-3,-161.5E-6,-22.27E-6
19.51E-9,-132.1E-6,899.9E-3,-110.7E-6,-86.26E-6
20.01E-9,144.1E-6,900.0E-3,-39.39E-6,-129.9E-6
20.51E-9,-198.1E-6,900.1E-3,129.2E-6,-116.5E-6
21.01E-9,-79.26E-6,900.0E-3,-97.15E-6,900.1E-3
21.51E-9,45.39E-6,900.0E-3,-201.3E-6,900.0E-3
22.01E-9,-306.8E-6,900.0E-3,900.0E-3,73.14E-6
22.51E-9,-177.4E-6,899.9E-3,899.8E-3,-292.1E-6
23.01E-9,-16.43E-6,899.9E-3,899.9E-3,899.9E-3
23.51E-9,-107.3E-6,900.2E-3,900.0E-3,899.9E-3
24.01E-9,899.8E-3,-31.29E-6,-19.19E-6,-36.84E-6
24.51E-9,899.9E-3,-42.42E-6,80.64E-6,-91.16E-6
25.01E-9,900.1E-3,-236.2E-6,-133.2E-6,899.9E-3
25.51E-9,899.9E-3,-57.40E-6,-152.8E-6,900.0E-3
26.01E-9,899.9E-3,-182.3E-6,55.11E-6,900.1E-3
26.51E-9,899.9E-3,-135.9E-6,102.0E-6,899.8E-3
27.01E-9,900.0E-3,-119.6E-6,900.0E-3,-4.085E-6
27.51E-9,900.1E-3,156.5E-6,900.0E-3,-124.5E-6
28.01E-9,900.0E-3,-126.9E-6,899.9E-3,900.0E-3
28.51E-9,900.0E-3,26.26E-6,899.7E-3,899.8E-3
29.01E-9,900.0E-3,-61.22E-6,899.9E-3,899.9E-3
29.51E-9,900.1E-3,-61.64E-6,899.9E-3,899.8E-3
30.01E-9,900.1E-3,-135.0E-6,900.0E-3,900.0E-3
30.51E-9,900.0E-3,15.26E-6,900.0E-3,899.9E-3
31.01E-9,900.0E-3,-130.3E-6,900.0E-3,899.8E-3
31.51E-9,900.0E-3,-106.8E-6,900.0E-3,899.9E-3
32.01E-9,900.1E-3,119.4E-6,899.9E-3,-17.11E-6
32.51E-9,900.1E-3,-163.0E-6,900.1E-3,-85.65E-6
33.01E-9,900.0E-3,-177.5E-6,900.1E-3,158.1E-6
33.51E-9,900.0E-3,-71.47E-6,899.9E-3,-29.44E-6
34.01E-9,900.0E-3,-121.2E-6,-317.4E-6,900.0E-3
34.51E-9,900.0E-3,-46.58E-6,-294.9E-6,899.9E-3
35.01E-9,899.8E-3,-47.10E-6,35.53E-6,-122.0E-6
35.51E-9,899.9E-3,6.697E-6,-53.71E-6,-33.97E-6
36.01E-9,-229.4E-6,900.0E-3,900.0E-3,900.0E-3
36.51E-9,-273.1E-6,900.1E-3,899.9E-3,900.1E-3
37.01E-9,-283.4E-6,899.9E-3,900.1E-3,9.906E-6
37.51E-9,-145.5E-6,900.2E-3,900.0E-3,-130.8E-6
38.01E-9,122.2E-6,900.0E-3,61.16E-6,900.0E-3
38.51E-9,-24.96E-6,900.0E-3,-298.1E-6,900.1E-3
39.01E-9,69.64E-6,900.0E-3,195.7E-6,100.1E-6
39.51E-9,-44.19E-6,899.8E-3,8.140E-6,-139.8E-6
40.01E-9,-46.31E-6,900.1E-3,-82.42E-6,28.96E-6
40.51E-9,-21.45E-6,899.9E-3,-84.66E-6,73.01E-6
41.01E-9,82.10E-6,899.9E-3,-68.76E-6,81.00E-6
41.51E-9,-199.4E-6,899.9E-3,15.94E-6,-57.31E-6
42.01E-9,63.97E-6,900.1E-3,-109.7E-6,55.04E-6
42.51E-9,-218.4E-6,899.9E-3,11.26E-6,-23.12E-6
43.01E-9,17.50E-6,899.9E-3,174.4E-6,36.55E-6
43.51E-9,-29.26E-6,899.8E-3,212.8E-6,55.27E-6
44.01E-9,280.5E-6,900.0E-3,-270.4E-6,900.0E-3
44.51E-9,-53.74E-6,899.8E-3,-364.8E-6,900.0E-3
45.01E-9,234.3E-6,900.0E-3,-300.4E-6,900.2E-3
45.51E-9,-51.72E-6,900.0E-3,211.0E-6,899.9E-3
46.01E-9,-79.16E-6,900.0E-3,900.0E-3,-130.0E-6
46.51E-9,-125.9E-6,899.8E-3,899.9E-3,-103.5E-6
47.01E-9,133.1E-6,899.9E-3,899.9E-3,899.9E-3
47.51E-9,-32.17E-6,899.9E-3,900.0E-3,899.8E-3
48.01E-9,900.1E-3,65.68E-6,-282.1E-6,-188.0E-6
48.51E-9,900.0E-3,219.8E-6,-116.6E-6,85.03E-6
49.01E-9,899.9E-3,-65.44E-6,-132.8E-6,900.1E-3
49.51E-9,900.0E-3,-97.75E-6,-248.5E-6,900.0E-3
50.01E-9,900.0E-3,-29.93E-6,899.8E-3,83.16E-6
50.51E-9,900.1E-3,-51.12E-6,900.1E-3,-205.0E-6
51.01E-9,900.0E-3,80.32E-6,899.9E-3,899.9E-3
51.51E-9,900.0E-3,-45.01E-6,899.9E-3,900.0E-3
52.01E-9,900.1E-3,180.7E-6,900.1E-3,899.9E-3
52.51E-9,900.0E-3,-243.3E-6,899.8E-3,900.0E-3
53.01E-9,899.9E-3,238.7E-6,900.1E-3,900.1E-3
53.51E-9,900.0E-3,-316.7E-6,899.9E-3,899.7E-3
54.01E-9,900.1E-3,-25.82E-6,900.0E-3,899.9E-3
54.51E-9,900.1E-3,123.8E-6,899.9E-3,900.1E-3
55.01E-9,900.0E-3,78.78E-6,899.9E-3,-53.86E-6
55.51E-9,900.0E-3,45.56E-6,899.9E-3,-17.72E-6
56.01E-9,900.0E-3,8.579E-6,900.0E-3,198.8E-6
56.51E-9,900.0E-3,-166.5E-6,899.9E-3,366.5E-6
57.01E-9,900.0E-3,-36.60E-6,282.6E-6,900.0E-3
57.51E-9,900.0E-3,-92.15E-6,-46.62E-6,899.7E-3
58.01E-9,899.9E-3,79.82E-6,155.8E-6,-380.7E-6
58.51E-9,900.0E-3,-114.2E-6,-129.1E-6,-246.7E-6
59.01E-9,-85.94E-6,900.1E-3,899.8E-3,900.1E-3
59.51E-9,-48.03E-6,899.8E-3,899.9E-3,900.0E-3
60.01E-9,-98.58E-6,900.0E-3,900.0E-3,-103.2E-6
60.51E-9,7.600E-6,900.0E-3,900.0E-3,-18.19E-6
61.01E-9,-90.11E-6,900.1E-3,177.8E-6,899.9E-3
61.51E-9,224.4E-6,900.1E-3,-125.8E-6,899.8E-3
62.01E-9,-75.37E-6,900.0E-3,-110.6E-6,899.9E-3
62.51E-9,78.89E-6,900.0E-3,-36.32E-6,899.9E-3
63.01E-9,-231.3E-6,899.9E-3,61.09E-6,99.59E-6
63.51E-9,-168.5E-6,900.1E-3,-119.8E-6,202.6E-6
64.01E-9,-149.1E-6,900.1E-3,6.767E-6,-155.1E-6
64.51E-9,48.80E-6,899.9E-3,-37.77E-6,52.96E-6
65.01E-9,-169.3E-6,900.0E-3,-300.5E-6,18.72E-6
65.51E-9,-252.9E-6,900.0E-3,330.8E-6,135.7E-6
66.01E-9,-47.96E-6,900.0E-3,-84.18E-6,147.3E-6
66.51E-9,-40.16E-6,900.0E-3,61.91E-6,-65.37E-6
67.01E-9,106.2E-6,899.9E-3,-284.4E-6,899.8E-3
67.51E-9,69.41E-6,900.0E-3,-34.51E-6,899.9E-3
68.01E-9,87.99E-6,899.9E-3,197.0E-6,900.1E-3
68.51E-9,-173.4E-6,900.1E-3,141.0E-6,899.9E-3
69.01E-9,50.17E-6,899.9E-3,900.1E-3,107.1E-6
69.51E-9,114.1E-6,900.0E-3,900.1E-3,56.50E-6
70.01E-9,315.7E-6,899.8E-3,900.0E-3,899.9E-3
70.51E-9,201.5E-6,900.0E-3,900.1E-3,900.1E-3
71.01E-9,899.9E-3,-82.78E-6,90.19E-6,-40.18E-6
71.51E-9,900.0E-3,-118.7E-6,-14.54E-6,140.5E-6
72.01E-9,900.0E-3,-118.8E-6,-82.65E-6,900.1E-3
72.51E-9,900.0E-3,73.94E-6,-123.0E-6,899.9E-3
73.01E-9,900.0E-3,130.1E-6,899.8E-3,-25.40E-6
73.51E-9,900.0E-3,175.7E-6,900.1E-3,-69.10E-6
74.01E-9,900.0E-3,-55.34E-6,899.9E-3,-122.7E-6
74.51E-9,900.0E-3,-185.8E-6,900.0E-3,-39.05E-6
75.01E-9,900.0E-3,-6.698E-6,900.0E-3,899.9E-3
75.51E-9,899.9E-3,-27.80E-6,900.0E-3,900.1E-3
76.01E-9,900.0E-3,-90.88E-6,900.1E-3,900.0E-3
76.51E-9,900.0E-3,-208.0E-6,899.9E-3,900.0E-3
77.01E-9,900.0E-3,-119.6E-6,900.0E-3,900.1E-3
77.51E-9,900.1E-3,-19.59E-6,900.0E-3,899.8E-3
78.01E-9,900.0E-3,133.3E-6,900.2E-3,900.1E-3
78.51E-9,900.0E-3,56.89E-6,899.8E-3,899.9E-3
79.01E-9,899.8E-3,-119.9E-6,900.1E-3,100.6E-6
79.51E-9,900.1E-3,-44.97E-6,900.0E-3,176.6E-6
80.01E-9,900.0E-3,-174.9E-6,-115.1E-6,900.0E-3
80.51E-9,900.2E-3,-24.27E-6,-212.5E-6,899.9E-3
81.01E-9,900.0E-3,141.2E-6,-89.20E-6,158.8E-6
81.51E-9,900.1E-3,79.40E-6,-63.40E-6,62.09E-6
82.01E-9,358.9E-6,899.8E-3,900.0E-3,899.8E-3
82.51E-9,6.468E-6,899.9E-3,900.0E-3,900.0E-3
83.01E-9,325.2E-6,900.0E-3,900.0E-3,39.76E-6
83.51E-9,-217.1E-6,900.2E-3,899.9E-3,-11.62E-6
84.01E-9,-183.9E-6,900.1E-3,180.8E-6,899.9E-3
84.51E-9,-192.0E-6,899.9E-3,-5.607E-6,900.0E-3
85.01E-9,-250.5E-6,899.9E-3,129.3E-6,900.0E-3
85.51E-9,-39.75E-6,900.1E-3,-266.8E-6,899.9E-3
86.01E-9,42.71E-6,900.0E-3,98.67E-6,5.415E-6
86.51E-9,144.8E-6,900.1E-3,207.7E-6,-207.7E-6
87.01E-9,-13.20E-6,900.0E-3,110.7E-6,334.1E-6
87.51E-9,-55.90E-6,900.1E-3,-121.7E-6,-238.7E-6
88.01E-9,-18.71E-6,900.0E-3,20.87E-6,160.6E-6
88.51E-9,-146.3E-6,899.9E-3,-50.43E-6,-172.6E-6
89.01E-9,68.52E-6,900.1E-3,16.82E-6,-281.9E-6
89.51E-9,-106.0E-9,899.9E-3,-139.1E-6,257.7E-6
90.01E-9,-91.02E-6,899.9E-3,-149.4E-6,-54.96E-6
90.51E-9,16.94E-6,900.1E-3,-163.4E-6,-160.6E-6
91.01E-9,-110.9E-6,900.0E-3,-177.1E-6,900.0E-3
91.51E-9,-13.23E-6,900.0E-3,24.67E-6,900.0E-3
92.01E-9,108.0E-6,900.0E-3,899.8E-3,53.15E-6
92.51E-9,-804.5E-9,900.1E-3,899.9E-3,-492.5E-6
93.01E-9,184.7E-6,900.0E-3,899.9E-3,900.1E-3
93.51E-9,1.770E-6,900.0E-3,900.2E-3,900.0E-3
94.01E-9,899.9E-3,-137.9E-6,-71.66E-6,71.07E-6
94.51E-9,900.0E-3,-20.04E-6,-219.9E-6,-314.0E-6
95.01E-9,899.9E-3,-46.23E-6,234.4E-6,900.1E-3
95.51E-9,899.9E-3,5.459E-6,36.68E-6,900.1E-3
96.01E-9,900.2E-3,-93.23E-6,900.0E-3,-96.98E-6
96.51E-9,900.0E-3,-103.5E-6,900.2E-3,-202.1E-6
97.01E-9,900.0E-3,27.46E-6,900.1E-3,114.7E-6
97.51E-9,899.8E-3,-332.0E-6,899.9E-3,-255.7E-6
98.01E-9,900.0E-3,150.7E-6,900.1E-3,900.2E-3
98.51E-9,900.1E-3,16.01E-6,900.0E-3,900.0E-3
99.01E-9,900.0E-3,129.3E-6,900.0E-3,899.9E-3
99.51E-9,899.9E-3,-30.07E-6,900.0E-3,900.0E-3
100.0E-9,900.0E-3,72.18E-6,900.0E-3,900.2E-3
100.5E-9,900.0E-3,27.76E-6,900.1E-3,900.0E-3
101.0E-9,899.9E-3,17.21E-6,900.0E-3,899.9E-3
101.5E-9,899.9E-3,131.4E-6,900.1E-3,899.9E-3
102.0E-9,900.0E-3,-77.96E-6,900.1E-3,95.72E-6
102.5E-9,900.1E-3,-108.8E-6,899.8E-3,-25.12E-6
103.0E-9,899.9E-3,-143.2E-6,-372.3E-6,900.2E-3
103.5E-9,900.0E-3,31.70E-6,-170.4E-6,900.0E-3
104.0E-9,900.2E-3,-143.2E-6,-247.8E-6,900.2E-3
104.5E-9,899.9E-3,8.321E-6,152.7E-6,900.1E-3
105.0E-9,899.9E-3,303.8E-6,-204.4E-6,-147.7E-6
105.5E-9,900.1E-3,-121.7E-6,-99.86E-6,-79.36E-6
106.0E-9,-10.90E-6,900.1E-3,900.0E-3,900.1E-3
106.5E-9,46.99E-6,900.0E-3,899.9E-3,899.9E-3
107.0E-9,174.3E-6,900.1E-3,900.0E-3,118.7E-6
107.5E-9,-52.41E-6,900.1E-3,899.9E-3,-74.71E-6
108.0E-9,19.29E-6,900.1E-3,-40.91E-6,900.1E-3
108.5E-9,-9.560E-6,900.0E-3,-233.3E-6,900.0E-3
109.0E-9,-118.1E-6,900.1E-3,251.1E-6,-139.1E-6
109.5E-9,28.24E-6,900.0E-3,-214.5E-6,-335.3E-6
110.0E-9,-136.2E-6,900.0E-3,73.99E-6,-196.9E-6
110.5E-9,45.08E-6,899.9E-3,-138.3E-6,16.26E-6
111.0E-9,-270.6E-6,900.1E-3,23.89E-6,-53.45E-6
111.5E-9,176.4E-6,899.9E-3,-17.30E-6,61.03E-6
112.0E-9,-48.16E-6,899.9E-3,-160.9E-6,-19.79E-6
112.5E-9,159.0E-6,899.9E-3,-21.91E-6,45.04E-6
113.0E-9,86.49E-6,899.9E-3,111.8E-6,-118.3E-6
113.5E-9,-62.35E-6,900.0E-3,-80.52E-6,-23.46E-6
114.0E-9,-55.19E-6,899.9E-3,-222.9E-6,899.9E-3
114.5E-9,-67.81E-6,900.0E-3,-217.6E-6,900.1E-3
115.0E-9,103.3E-6,899.9E-3,900.0E-3,9.475E-6
115.5E-9,-309.8E-6,900.1E-3,899.9E-3,-120.5E-6
116.0E-9,-236.8E-6,899.9E-3,900.0E-3,900.1E-3
116.5E-9,59.12E-6,899.9E-3,899.9E-3,900.0E-3
117.0E-9,-125.7E-6,900.0E-3,900.1E-3,900.1E-3
117.5E-9,-313.1E-6,899.8E-3,900.2E-3,899.9E-3
118.0E-9,900.1E-3,-91.03E-6,202.9E-6,-104.2E-6
118.5E-9,899.9E-3,28.27E-6,-200.9E-6,71.97E-6
119.0E-9,899.9E-3,116.3E-6,14.08E-6,900.1E-3
119.5E-9,900.0E-3,-93.42E-6,270.6E-6,900.0E-3
120.0E-9,899.9E-3,-301.8E-6,899.9E-3,-73.62E-6
120.5E-9,900.1E-3,9.948E-6,899.9E-3,-309.2E-6
121.0E-9,900.0E-3,67.20E-6,899.9E-3,900.1E-3
121.5E-9,900.1E-3,-110.4E-6,899.9E-3,899.9E-3
122.0E-9,900.1E-3,220.3E-6,900.0E-3,900.0E-3
122.5E-9,900.1E-3,-151.3E-6,900.1E-3,900.0E-3
123.0E-9,900.1E-3,-184.2E-6,900.2E-3,899.9E-3
123.5E-9,899.8E-3,79.39E-6,900.0E-3,899.7E-3
124.0E-9,900.0E-3,116.4E-6,900.1E-3,899.9E-3
124.5E-9,900.0E-3,27.88E-6,900.0E-3,899.9E-3
125.0E-9,900.0E-3,-216.2E-6,899.9E-3,-89.38E-6
125.5E-9,900.0E-3,-309.3E-6,900.0E-3,-17.78E-6
126.0E-9,899.8E-3,185.2E-6,899.8E-3,14.15E-6
126.5E-9,900.0E-3,-102.1E-6,900.1E-3,-362.4E-6
127.0E-9,900.0E-3,-110.7E-6,-132.4E-6,899.9E-3
127.5E-9,899.8E-3,-113.8E-6,166.9E-6,899.8E-3
128.0E-9,899.8E-3,-130.1E-6,-154.9E-6,-32.08E-6
